week,revenue,const,tv_spend_sat,search_spend_sat,social_spend_sat,display_spend_sat,brand_awareness_lag1,focus_score,category_leader,seasonality,holiday_spike,predicted
2023-01-01,327630.30555774155,345433.2050108891,3228.823962460058,-9199.243300078144,-12996.22413406035,-3200.4232464279107,-52855.04699031964,33728.1349991194,-0.0,0.0,0.0,304139.2263015825
2023-01-08,350134.01383544866,345433.2050108891,4102.394658932553,-10783.191819893322,-15485.089645143295,-3927.1865083570847,-52855.04699031964,40259.22258096679,-0.0,11138.684278033568,0.0,317882.9915651087
2023-01-15,287778.0634660322,345433.2050108891,4452.973156559584,-10656.536150997395,-15853.803892579275,-3779.7352903792907,-56339.539586364364,10491.215172595266,-0.0,20541.72843582388,0.0,294289.50685554754
2023-01-22,328289.2582028122,345433.2050108891,4492.982745280729,-9664.590694283723,-16516.274396126835,-3751.3281093625774,-56407.38087536922,32800.02168153072,-0.0,26859.206038318116,0.0,323245.8414008763
2023-01-29,338873.8926742737,345433.2050108891,4452.1660710953765,-9393.640183060617,-17149.675390711283,-4088.2747109304055,-54230.070841130095,38451.41752228251,-0.0,29424.429200732233,0.0,332899.5566791668
2023-02-05,313396.2717480977,345433.2050108891,4542.3734572461735,-11818.641432945164,-16930.745971338405,-4209.046462767621,-51815.150642377295,39627.24001354017,-0.0,28395.296278744958,0.0,333224.5302509918
2023-02-12,335277.07962134795,345433.2050108891,4434.930820976229,-13130.487030378219,-16093.303991098106,-4247.879896460713,-57438.39495871716,48248.184158829354,-0.0,24707.247313448213,0.0,331913.50142748863
2023-02-19,324513.32472104643,345433.2050108891,4489.394987290388,-12361.862407850813,-16254.101114975187,-4313.397149433934,-51000.49148714136,43460.507793262776,-0.0,19848.763109102038,0.0,329302.01874114305
2023-02-26,307979.26685219206,345433.2050108891,4585.157734507603,-12543.497665571496,-16971.508951596832,-4372.808603004046,-54922.41813240756,36499.41644168638,-0.0,15510.987180446822,0.0,313218.5330149499
2023-03-05,304199.5811559911,345433.2050108891,4599.548099663695,-12560.048884541273,-16435.67272285666,-4372.631912767193,-57960.64474510179,36409.81471718981,-0.0,13191.874813926084,0.0,308305.4443764018
